   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ff.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .bss.FatFs,"aw",%nobits
  20              	 .align 2
  23              	FatFs:
  24 0000 00000000 	 .space 4
  25              	 .section .bss.Fsid,"aw",%nobits
  26              	 .align 1
  29              	Fsid:
  30 0000 0000     	 .space 2
  31              	 .section .bss.CurrVol,"aw",%nobits
  34              	CurrVol:
  35 0000 00       	 .space 1
  36              	 .section .bss.Files,"aw",%nobits
  37              	 .align 2
  40              	Files:
  41 0000 00000000 	 .space 16
  41      00000000 
  41      00000000 
  41      00000000 
  42              	 .section .rodata.LfnOfs,"a",%progbits
  43              	 .align 2
  46              	LfnOfs:
  47 0000 01       	 .byte 1
  48 0001 03       	 .byte 3
  49 0002 05       	 .byte 5
  50 0003 07       	 .byte 7
  51 0004 09       	 .byte 9
  52 0005 0E       	 .byte 14
  53 0006 10       	 .byte 16
  54 0007 12       	 .byte 18
  55 0008 14       	 .byte 20
  56 0009 16       	 .byte 22
  57 000a 18       	 .byte 24
  58 000b 1C       	 .byte 28
  59 000c 1E       	 .byte 30
  60 000d 000000   	 .section .bss.LfnBuf,"aw",%nobits
  61              	 .align 2
  64              	LfnBuf:
  65 0000 00000000 	 .space 512
  65      00000000 
  65      00000000 
  65      00000000 
  65      00000000 
  66              	 .section .rodata.ExCvt,"a",%progbits
  67              	 .align 2
  70              	ExCvt:
  71 0000 43       	 .byte 67
  72 0001 55       	 .byte 85
  73 0002 45       	 .byte 69
  74 0003 41       	 .byte 65
  75 0004 41       	 .byte 65
  76 0005 41       	 .byte 65
  77 0006 41       	 .byte 65
  78 0007 43       	 .byte 67
  79 0008 45       	 .byte 69
  80 0009 45       	 .byte 69
  81 000a 45       	 .byte 69
  82 000b 49       	 .byte 73
  83 000c 49       	 .byte 73
  84 000d 49       	 .byte 73
  85 000e 41       	 .byte 65
  86 000f 41       	 .byte 65
  87 0010 45       	 .byte 69
  88 0011 92       	 .byte -110
  89 0012 92       	 .byte -110
  90 0013 4F       	 .byte 79
  91 0014 4F       	 .byte 79
  92 0015 4F       	 .byte 79
  93 0016 55       	 .byte 85
  94 0017 55       	 .byte 85
  95 0018 59       	 .byte 89
  96 0019 4F       	 .byte 79
  97 001a 55       	 .byte 85
  98 001b 4F       	 .byte 79
  99 001c 9C       	 .byte -100
 100 001d 4F       	 .byte 79
 101 001e 9E       	 .byte -98
 102 001f 9F       	 .byte -97
 103 0020 41       	 .byte 65
 104 0021 49       	 .byte 73
 105 0022 4F       	 .byte 79
 106 0023 55       	 .byte 85
 107 0024 A5       	 .byte -91
 108 0025 A5       	 .byte -91
 109 0026 A6       	 .byte -90
 110 0027 A7       	 .byte -89
 111 0028 A8       	 .byte -88
 112 0029 A9       	 .byte -87
 113 002a AA       	 .byte -86
 114 002b AB       	 .byte -85
 115 002c AC       	 .byte -84
 116 002d AD       	 .byte -83
 117 002e AE       	 .byte -82
 118 002f AF       	 .byte -81
 119 0030 B0       	 .byte -80
 120 0031 B1       	 .byte -79
 121 0032 B2       	 .byte -78
 122 0033 B3       	 .byte -77
 123 0034 B4       	 .byte -76
 124 0035 41       	 .byte 65
 125 0036 41       	 .byte 65
 126 0037 41       	 .byte 65
 127 0038 B8       	 .byte -72
 128 0039 B9       	 .byte -71
 129 003a BA       	 .byte -70
 130 003b BB       	 .byte -69
 131 003c BC       	 .byte -68
 132 003d BD       	 .byte -67
 133 003e BE       	 .byte -66
 134 003f BF       	 .byte -65
 135 0040 C0       	 .byte -64
 136 0041 C1       	 .byte -63
 137 0042 C2       	 .byte -62
 138 0043 C3       	 .byte -61
 139 0044 C4       	 .byte -60
 140 0045 C5       	 .byte -59
 141 0046 41       	 .byte 65
 142 0047 41       	 .byte 65
