   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "fatfs_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global sdmmc_block
  20              	 .section .rodata.sdmmc_block,"a",%progbits
  21              	 .align 2
  24              	sdmmc_block:
  25 0000 00000000 	 .word SDMMC_BLOCK_0
  26              	 .global FATFS_0
  27              	 .section .data.FATFS_0,"aw",%progbits
  28              	 .align 2
  31              	FATFS_0:
  32 0000 00000000 	 .word RTC_0
  33 0004 00       	 .byte 0
  34 0005 000000   	 .space 3
  35              	 .text
  36              	.Letext0:
  37              	 .file 1 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  38              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  39              	 .file 3 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/XMCLib/inc/xmc_sdmmc.h"
  40              	 .file 4 "c:\\users\\erhan\\desktop\\smartlogger\\design\\firmware\\xmc4500\\smart_logger\\smart_logger\\dave\\generated\\systimer\\systimer.h"
  41              	 .file 5 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Dave/Generated/SDMMC_BLOCK/SDMMC_BLOCK.h"
  42              	 .file 6 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/XMCLib/inc/xmc_rtc.h"
  43              	 .file 7 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Dave/Generated/RTC/rtc.h"
  44              	 .file 8 "../Dave/Generated/FATFS/fatfs.h"
  45              	 .file 9 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/CMSIS/Include/core_cm4.h"
  46              	 .file 10 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  47              	 .file 11 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Dave/Generated/SDMMC_BLOCK/sdmmc_block_extern.h"
  48              	 .file 12 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Dave/Generated/RTC/rtc_extern.h"
  49              	 .file 13 "../Dave/Generated/FATFS/fatfs_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 fatfs_conf.c
    {standard input}:24     .rodata.sdmmc_block:00000000 sdmmc_block
    {standard input}:21     .rodata.sdmmc_block:00000000 $d
    {standard input}:31     .data.FATFS_0:00000000 FATFS_0
    {standard input}:28     .data.FATFS_0:00000000 $d

UNDEFINED SYMBOLS
SDMMC_BLOCK_0
RTC_0
