   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "rtc_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global RTC_0_config
  20              	 .section .rodata.RTC_0_config,"a",%progbits
  21              	 .align 2
  24              	RTC_0_config:
  25 0000 01       	 .byte 1
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 00       	 .byte 0
  31 0006 00       	 .byte 0
  32 0007 00       	 .byte 0
  33              	 .global RTC_0_time_alarm_config
  34              	 .section .rodata.RTC_0_time_alarm_config,"a",%progbits
  35              	 .align 2
  38              	RTC_0_time_alarm_config:
  39 0000 00       	 .byte 0
  40 0001 00       	 .byte 0
  41 0002 00       	 .byte 0
  42 0003 00       	 .byte 0
  43 0004 04       	 .byte 4
  44 0005 00       	 .byte 0
  45 0006 B207     	 .short 1970
  46 0008 00       	 .byte 0
  47 0009 01       	 .byte 1
  48 000a 00       	 .byte 0
  49 000b 00       	 .byte 0
  50 000c 00       	 .space 1
  51 000d 00       	 .byte 0
  52 000e B207     	 .short 1970
  53 0010 FF7F     	 .short 32767
  54 0012 0000     	 .space 2
  55              	 .global RTC_0
  56              	 .section .data.RTC_0,"aw",%progbits
  57              	 .align 2
  60              	RTC_0:
  61 0000 00000000 	 .word RTC_0_time_alarm_config
  62 0004 00000000 	 .word RTC_0_config
  63 0008 00       	 .byte 0
  64 0009 000000   	 .space 3
  65              	 .text
  66              	.Letext0:
  67              	 .file 1 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  68              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  69              	 .file 3 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/XMCLib/inc/xmc_rtc.h"
  70              	 .file 4 "../Dave/Generated/RTC/rtc.h"
  71              	 .file 5 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/CMSIS/Include/core_cm4.h"
  72              	 .file 6 "C:/Users/erhan/Desktop/smartlogger/design/firmware/xmc4500/smart_logger/smart_logger/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  73              	 .file 7 "../Dave/Generated/RTC/rtc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 rtc_conf.c
    {standard input}:24     .rodata.RTC_0_config:00000000 RTC_0_config
    {standard input}:21     .rodata.RTC_0_config:00000000 $d
    {standard input}:38     .rodata.RTC_0_time_alarm_config:00000000 RTC_0_time_alarm_config
    {standard input}:35     .rodata.RTC_0_time_alarm_config:00000000 $d
    {standard input}:60     .data.RTC_0:00000000 RTC_0
    {standard input}:57     .data.RTC_0:00000000 $d

NO UNDEFINED SYMBOLS
